start_ver,end_ver,num
117,2,5
43,25,5
264,714,5
5,274,5
137,529,5
243,571,5
264,20,5
497,5,5
652,77,5
479,342,5
230,684,5
126,3,5
158,160,5
458,130,5
646,475,5
103,107,5
646,479,5
243,195,5
137,11,5
9,160,5
479,433,5
439,170,5
294,380,5
250,207,5
64,532,5
123,133,5
23,265,5
511,683,5
181,348,5
683,6,5
307,13,5
328,668,5
682,493,5
427,708,5
170,311,5
261,383,5
427,4,5
107,124,5
492,348,5
19,528,5
1,514,4
5,25,4
661,243,4
458,50,4
265,167,4
503,242,4
614,446,4
160,33,4
354,494,4
178,543,4
517,22,4
22,427,4
30,433,4
269,562,4
668,609,4
471,392,4
307,569,4
392,307,4
25,261,4
689,684,4
103,398,4
503,307,4
508,6,4
163,269,4
163,20,4
137,558,4
178,50,4
181,31,4
448,497,4
290,30,4
160,638,4
126,640,4
280,624,4
124,156,4
294,522,4
404,446,4
446,640,4
1,383,4
427,294,4
85,609,4
9,19,4
138,14,4
160,117,4
13,398,4
56,155,4
124,682,4
414,618,4
202,646,4
427,383,4
19,56,4
392,12,4
22,689,4
719,56,4
202,50,4
682,207,4
265,2,4
29,26,4
269,6,4
207,497,4
558,720,4
668,56,4
714,130,4
493,471,4
342,310,4
475,290,4
257,582,4
404,167,4
661,514,4
364,269,4
463,446,4
290,471,4
295,43,4
121,618,4
138,163,4
181,16,4
684,328,4
535,43,4
646,158,4
56,624,4
335,719,4
699,30,4
494,443,4
117,632,4
30,514,4
2,433,4
674,181,4
207,618,4
347,646,4
409,522,4
123,138,4
448,562,4
202,313,4
54,141,4
552,137,4
714,674,4
609,721,4
446,280,4
511,439,4
475,571,4
64,394,4
22,2,4
624,529,4
160,475,4
167,77,4
269,558,4
404,613,4
379,103,4
140,30,4
202,242,4
90,535,4
714,280,4
427,25,4
501,160,4
609,13,4
265,195,4
502,12,4
124,114,4
493,501,4
448,385,4
511,269,4
587,347,4
264,30,4
145,290,4
261,261,4
246,274,4
294,393,4
723,15,4
5,682,4
475,593,4
11,138,4
661,236,4
443,181,4
463,124,4
195,107,4
511,661,4
708,290,4
632,12,4
141,14,4
178,121,4
332,5,4
294,313,4
514,155,4
552,4,4
708,140,4
409,295,4
156,683,4
33,269,4
121,397,4
353,525,4
131,43,4
246,439,4
160,385,4
492,6,4
689,383,4
54,586,4
294,624,4
31,140,4
178,48,4
302,576,4
14,446,4
332,605,4
493,514,4
156,207,4
371,77,4
246,497,4
64,655,4
242,493,4
261,15,4
463,43,4
167,2,4
181,588,4
269,723,4
103,498,4
587,107,4
640,514,4
163,348,4
19,624,4
257,50,4
517,618,4
202,126,4
718,31,4
90,354,4
15,160,4
14,404,4
95,202,4
181,95,4
475,383,4
682,167,4
397,195,4
398,171,4
354,90,4
683,25,4
95,571,4
174,264,4
528,269,4
50,269,4
311,342,4
626,6,4
717,335,4
155,427,4
626,68,4
720,243,4
501,624,4
443,717,4
562,269,4
114,171,4
632,242,4
503,514,4
243,181,4
207,397,4
439,1,4
586,13,4
167,307,4
393,5,4
571,302,4
124,280,4
439,482,4
640,446,4
207,393,4
448,64,4
257,243,4
155,398,4
646,30,4
475,714,4
463,246,4
158,103,4
511,5,4
204,446,4
414,163,4
25,392,4
114,269,4
160,250,4
414,29,4
371,380,4
170,68,4
202,588,4
721,364,4
224,160,4
33,124,4
482,130,4
503,646,4
646,15,4
668,250,4
54,638,4
482,532,4
335,178,4
54,497,4
3,133,4
367,138,4
684,280,4
19,164,4
385,632,4
717,532,4
126,1,4
717,302,4
138,427,4
257,4,4
392,493,4
14,652,4
264,640,4
171,571,4
529,618,4
684,107,4
626,347,4
294,552,4
683,295,4
11,137,4
482,30,4
264,511,4
54,280,4
632,178,4
638,178,4
614,409,4
497,64,4
508,473,4
473,133,4
652,310,4
164,5,4
95,90,4
414,661,4
427,514,4
699,236,4
380,433,4
661,307,4
379,181,4
646,663,4
497,133,4
196,576,4
674,202,4
140,475,4
156,714,4
655,290,4
257,522,4
392,145,4
160,398,4
155,50,4
95,178,4
385,560,4
448,498,4
207,498,4
163,525,4
54,398,4
6,613,4
414,171,4
195,243,4
498,525,4
708,682,4
371,393,4
264,307,4
439,156,4
195,552,4
392,427,4
701,5,4
195,446,4
393,103,4
207,586,4
269,404,4
204,576,4
54,328,4
178,379,4
723,473,4
167,155,4
294,475,4
280,290,4
14,364,4
514,552,4
23,511,4
684,250,4
718,27,4
264,646,4
31,246,4
508,314,4
717,97,4
160,508,4
409,31,4
163,479,4
64,328,4
56,85,4
332,517,4
207,250,4
202,655,4
404,163,4
56,23,4
85,105,4
562,593,4
124,674,4
528,632,4
174,609,4
609,448,4
593,409,4
141,307,4
683,3,4
458,11,4
558,133,4
552,103,4
646,501,4
409,385,4
133,97,4
5,242,4
204,593,4
689,178,4
54,443,4
347,178,4
482,385,4
155,48,4
121,689,4
196,261,4
64,544,4
25,618,4
294,674,4
84,624,4
409,414,4
528,409,4
448,195,4
458,274,4
264,475,4
133,56,4
448,674,4
587,638,4
5,501,4
528,708,4
261,25,4
80,458,4
699,6,4
126,582,4
463,576,4
160,473,4
385,167,4
517,683,4
463,392,4
392,528,4
543,528,4
264,156,4
353,721,4
332,171,4
632,605,4
97,571,4
535,448,4
446,145,4
163,12,4
517,178,4
158,482,4
535,720,4
517,193,4
5,85,4
544,1,4
54,30,4
503,398,4
497,160,4
674,684,4
164,414,4
463,528,4
582,719,4
167,689,4
207,246,4
193,586,4
313,137,4
364,723,4
19,2,4
155,84,4
158,13,4
354,371,4
204,202,4
124,290,4
219,160,4
54,26,4
458,427,4
492,261,4
587,498,4
394,294,4
605,640,4
427,193,4
246,482,4
269,117,4
32,613,4
141,311,4
33,202,4
427,29,4
720,107,4
398,383,4
171,163,4
123,720,4
586,155,4
661,280,4
31,682,4
54,145,4
164,409,4
379,175,4
158,133,4
204,528,4
497,4,4
126,14,4
640,392,4
178,167,4
458,475,4
364,121,4
409,32,4
714,663,4
392,204,4
141,295,4
661,689,4
717,107,4
475,409,4
587,31,4
193,121,4
458,529,4
624,130,4
15,392,4
170,385,4
29,294,4
261,562,4
124,529,4
163,683,4
560,236,4
522,342,4
364,246,4
202,511,4
571,314,4
655,29,4
107,290,4
25,171,4
652,84,4
80,103,4
646,409,4
25,195,4
261,528,4
264,269,4
196,207,4
394,175,4
175,14,4
97,25,4
261,463,4
394,171,4
5,54,4
64,174,4
23,274,4
613,130,4
683,689,4
29,532,4
123,319,4
503,250,4
167,427,4
652,123,4
124,50,4
501,409,4
626,473,4
246,130,4
174,689,4
593,624,4
3,160,4
204,133,4
54,347,4
473,719,4
689,714,4
164,193,4
181,3,4
32,458,4
446,655,4
56,163,4
294,331,4
582,371,4
242,181,4
54,632,4
522,448,4
332,708,4
613,56,4
163,171,4
178,529,4
494,532,4
97,155,4
290,498,4
202,463,4
302,433,4
624,427,4
562,624,4
587,307,4
33,613,4
195,385,4
492,517,4
160,708,4
482,471,4
130,371,4
385,12,4
280,342,4
328,525,4
29,56,4
471,193,4
446,11,4
307,12,4
311,458,4
107,178,4
347,207,4
646,514,4
661,497,4
95,133,4
433,80,4
156,528,4
167,25,4
207,171,4
439,167,4
684,398,4
498,684,4
155,609,4
708,528,4
290,398,4
294,663,4
385,290,4
163,196,4
714,473,4
385,332,4
181,354,4
219,448,4
50,552,4
717,588,4
170,97,4
568,558,4
398,193,4
427,493,4
84,103,4
269,328,4
525,164,4
170,280,4
257,588,4
264,683,4
290,427,4
224,684,4
439,34,4
311,433,4
640,163,4
492,265,4
133,261,4
334,652,4
90,397,4
114,684,4
242,392,4
613,593,4
614,261,4
497,90,4
43,682,4
11,13,4
29,609,4
393,155,4
525,383,4
80,160,4
528,525,4
207,560,4
257,404,4
107,319,4
404,133,4
646,164,4
141,492,4
10,720,4
121,661,4
661,517,4
121,632,4
385,22,4
257,9,4
117,701,4
689,175,4
404,319,4
97,140,4
23,34,4
458,141,4
103,433,4
23,20,4
721,140,4
328,193,4
302,699,4
624,121,4
34,19,4
498,19,4
141,646,4
242,593,4
392,714,4
34,684,4
19,170,4
714,427,4
126,543,4
48,133,4
257,529,4
503,20,4
328,23,4
525,64,4
13,54,4
522,160,4
502,439,4
224,458,4
354,569,4
174,571,4
714,68,4
503,605,4
33,493,4
137,502,4
613,404,4
124,164,4
626,14,4
84,701,4
141,535,4
458,140,4
174,544,4
719,171,4
463,19,4
668,164,4
364,511,4
331,458,4
493,560,4
720,552,4
409,475,4
95,332,4
618,571,4
404,383,4
714,497,4
193,517,4
43,163,4
257,250,4
397,701,4
347,433,4
383,13,4
90,158,4
242,2,4
458,535,4
280,701,4
668,673,4
655,661,4
174,13,4
511,503,4
354,137,4
448,529,4
2,392,4
124,587,4
514,54,4
492,632,4
202,562,4
503,3,4
4,103,4
618,85,4
274,202,4
50,514,4
29,508,4
511,13,4
155,385,4
448,13,4
80,19,4
522,43,4
22,494,4
202,156,4
558,701,4
302,138,4
493,170,4
290,535,4
699,31,4
5,164,4
23,15,4
138,50,4
684,514,4
25,207,4
34,525,4
552,13,4
202,164,4
624,674,4
448,114,4
30,503,4
673,90,4
48,175,4
674,19,4
50,371,4
703,204,4
652,302,4
31,332,4
12,13,4
618,404,4
448,655,4
605,20,4
131,90,4
342,353,4
458,708,4
29,439,4
4,90,4
528,207,4
674,90,4
290,126,4
269,614,4
314,626,4
33,319,4
717,9,4
121,562,4
367,43,4
274,525,4
236,721,4
614,492,4
683,507,4
155,294,4
655,571,4
503,156,4
295,684,4
26,446,4
264,34,4
126,6,4
543,103,4
178,171,4
334,171,4
720,543,4
171,269,4
332,479,4
117,493,4
164,618,4
646,295,4
498,576,4
717,354,4
19,511,4
605,503,4
160,507,4
334,294,4
163,64,4
646,632,4
586,448,4
131,178,4
261,517,4
503,367,4
393,138,4
385,5,4
334,181,4
383,261,4
414,138,4
409,605,4
171,121,4
684,479,4
409,2,4
614,13,4
562,133,4
4,133,4
332,503,4
719,175,4
684,427,4
178,331,4
497,673,4
43,332,4
164,4,4
193,269,4
409,714,4
117,117,4
250,23,4
717,632,4
105,719,4
14,207,4
560,463,4
569,14,4
170,586,4
479,90,4
522,492,4
507,193,4
383,544,4
571,196,4
614,720,4
525,274,4
618,682,4
274,137,4
16,494,4
140,167,4
614,701,4
701,394,4
646,170,4
13,482,4
29,156,4
535,525,4
242,646,4
624,170,4
593,54,4
331,124,4
511,646,4
682,661,4
720,34,4
684,689,4
699,683,4
718,543,4
121,348,4
310,720,4
171,458,4
141,501,4
246,14,4
507,569,4
522,701,4
2,493,4
195,2,4
543,446,4
50,274,4
195,10,4
379,160,4
170,640,4
618,23,4
261,14,4
661,618,4
140,508,4
392,34,4
482,97,4
170,614,4
294,64,4
718,5,4
170,95,4
6,90,4
332,121,4
117,204,4
652,596,4
290,311,4
11,175,4
310,133,4
163,2,4
494,196,4
673,193,4
673,294,4
544,133,4
582,19,4
571,224,4
576,582,4
246,64,4
138,97,4
682,332,4
274,133,4
124,701,4
342,394,4
13,493,4
511,140,4
155,576,4
332,364,4
458,3,4
674,668,4
717,202,4
576,26,4
15,646,4
77,124,4
219,124,4
342,302,4
714,522,4
471,720,4
246,652,4
668,587,4
593,133,4
439,502,4
117,22,4
544,193,4
528,140,4
718,558,4
123,684,4
219,181,4
167,624,4
571,334,4
587,394,4
133,269,4
723,34,4
257,385,4
138,155,4
30,12,4
683,269,4
371,354,4
207,609,4
121,501,4
448,511,4
571,394,4
246,562,4
525,661,4
511,605,4
544,525,4
714,121,4
4,269,4
544,85,4
514,207,4
1,613,4
328,133,4
269,544,4
90,498,4
717,535,4
458,30,4
683,307,4
1,673,4
250,624,4
723,193,4
290,56,4
294,155,4
723,80,4
12,171,4
155,661,4
54,517,4
202,243,4
682,29,4
699,54,4
613,439,4
383,683,4
652,9,4
219,684,4
427,22,4
84,138,4
543,383,4
719,13,4
11,29,4
458,126,4
265,721,4
717,397,4
175,380,4
718,33,4
663,720,4
543,684,4
193,605,4
684,85,4
673,124,4
295,493,4
121,502,4
131,138,4
571,497,4
22,439,4
145,269,4
385,64,4
626,3,4
269,587,4
535,668,4
652,347,4
29,507,4
543,493,4
571,507,4
508,638,4
246,34,4
242,160,4
571,13,4
1,12,4
501,684,4
84,175,4
269,334,4
280,138,4
719,394,4
90,121,4
332,593,4
23,348,4
334,593,4
560,15,4
294,50,4
171,332,4
257,12,4
404,171,4
22,683,4
1,43,4
13,661,4
354,202,4
624,56,4
117,683,4
522,133,4
163,652,4
54,131,4
117,508,4
195,22,4
246,140,4
11,448,4
77,720,4
348,90,4
699,517,4
593,684,4
348,137,4
525,471,4
107,175,4
23,14,4
257,131,4
493,130,4
562,12,4
202,13,4
528,319,4
383,246,4
661,121,4
294,34,4
290,158,4
29,274,4
503,683,4
492,25,4
613,64,4
85,16,4
507,160,4
668,714,4
12,29,4
170,723,4
50,175,4
124,294,4
593,156,4
178,663,4
175,171,4
207,130,4
723,230,4
138,640,4
517,668,4
11,494,4
15,383,4
334,126,4
23,427,4
508,54,4
95,569,4
497,661,4
682,140,4
663,261,4
250,171,4
195,56,4
145,593,4
50,409,4
160,640,4
4,568,4
32,494,4
684,264,4
31,12,4
544,4,4
708,246,4
246,723,4
43,392,4
43,502,4
114,652,4
164,332,4
582,124,4
494,398,4
334,507,4
543,261,4
117,170,4
131,19,4
614,193,4
103,587,4
614,569,4
593,29,4
332,714,4
517,652,4
618,181,4
508,16,4
23,31,4
507,673,4
385,138,4
121,114,4
717,311,4
117,15,4
13,626,4
294,158,4
167,202,4
207,25,4
493,64,4
347,507,4
167,723,4
163,6,4
204,652,4
332,20,4
514,29,4
167,167,4
246,25,4
193,433,4
492,242,4
12,20,4
242,482,4
683,207,4
313,684,4
328,613,4
498,701,4
367,290,4
155,242,4
121,514,4
364,12,4
264,383,4
4,661,4
632,261,4
342,236,4
383,525,4
569,522,4
167,394,4
274,569,4
684,30,4
195,19,4
661,30,4
683,560,4
4,552,4
230,19,4
121,682,4
171,117,4
34,246,4
124,479,4
482,15,4
20,503,4
328,492,4
261,593,4
397,446,4
701,15,4
571,16,4
701,646,4
717,95,4
353,720,4
571,265,4
446,683,4
84,319,4
684,683,4
701,158,4
593,587,4
236,43,4
307,175,4
294,121,4
174,661,4
1,202,4
117,34,4
517,701,4
2,514,4
290,517,4
140,294,4
535,19,4
90,347,4
528,23,4
393,571,4
90,439,4
503,137,4
138,347,4
433,31,4
502,652,4
668,507,4
544,181,4
43,624,4
160,348,4
394,448,4
587,302,4
718,311,4
717,158,4
638,23,4
414,508,4
19,22,4
202,689,4
5,525,4
124,26,4
661,50,4
160,689,4
508,170,4
458,364,4
1,571,4
552,569,4
493,383,4
593,493,4
174,502,4
501,137,4
626,517,4
54,207,4
167,439,4
145,701,4
514,140,4
502,294,4
181,479,4
123,525,4
529,661,4
364,15,4
9,719,4
140,23,4
380,576,4
646,492,4
699,250,4
392,246,4
719,126,4
6,433,4
613,25,4
202,529,4
23,714,4
668,1,4
22,269,4
588,492,4
723,558,4
699,522,4
19,50,4
138,54,4
64,181,4
130,19,4
193,54,4
471,646,4
332,475,4
479,160,4
54,246,4
2,593,4
560,123,4
661,385,4
475,202,4
90,614,4
507,528,4
544,661,4
22,13,4
618,587,4
334,383,4
19,103,4
269,242,4
19,385,4
560,522,4
385,269,4
482,614,4
167,130,4
502,126,4
367,458,4
364,392,4
175,331,4
492,392,4
193,701,4
571,723,4
103,529,4
502,171,4
446,250,4
473,494,4
175,508,4
207,274,4
497,13,4
140,503,4
158,458,4
334,493,4
181,80,4
448,107,4
50,13,4
618,124,4
397,294,4
27,568,4
626,529,4
652,3,4
43,507,4
613,383,4
718,174,4
246,68,4
250,319,4
103,246,4
683,34,4
624,719,4
50,90,4
552,124,4
605,652,4
364,56,4
482,141,4
167,13,4
383,571,4
64,443,4
170,204,4
12,494,4
613,242,4
114,507,4
12,156,4
342,295,4
145,652,4
246,22,4
242,587,4
439,261,4
668,126,4
138,12,4
9,684,4
175,10,4
719,502,4
587,243,4
674,448,4
493,640,4
54,652,4
661,364,4
294,353,4
626,131,4
33,160,4
137,16,4
699,33,4
219,294,4
202,219,4
409,543,4
507,137,4
605,5,4
170,392,4
543,569,4
439,646,4
682,525,4
409,348,4
568,219,4
367,494,4
409,347,4
404,560,4
568,708,4
274,13,4
23,507,4
332,609,4
342,95,4
68,137,4
19,11,4
294,103,4
290,393,4
717,522,4
85,230,4
171,13,4
54,14,4
103,682,4
332,632,4
593,13,4
56,19,4
721,207,3
133,571,3
261,448,3
587,250,3
593,661,3
342,121,3
511,1,3
503,170,3
19,427,3
178,446,3
508,158,3
294,56,3
446,181,3
103,586,3
126,479,3
497,195,3
23,313,3
503,393,3
334,714,3
668,364,3
482,26,3
11,571,3
593,708,3
528,493,3
137,302,3
683,682,3
475,717,3
310,576,3
29,497,3
121,261,3
501,13,3
529,138,3
14,569,3
609,193,3
364,167,3
1,458,3
307,155,3
714,562,3
668,13,3
34,482,3
699,497,3
202,25,3
164,528,3
32,492,3
202,121,3
156,571,3
448,25,3
137,582,3
613,32,3
290,614,3
482,121,3
717,167,3
138,514,3
2,448,3
158,181,3
668,514,3
497,29,3
397,202,3
5,502,3
195,414,3
250,290,3
719,673,3
682,571,3
25,90,3
661,632,3
458,398,3
264,97,3
723,280,3
68,458,3
332,48,3
493,30,3
22,385,3
683,13,3
409,5,3
265,652,3
107,43,3
497,701,3
2,25,3
5,175,3
385,156,3
347,85,3
701,295,3
84,193,3
68,684,3
353,133,3
103,155,3
332,562,3
6,371,3
699,398,3
525,121,3
718,175,3
674,133,3
121,683,3
497,43,3
23,517,3
85,398,3
77,721,3
701,655,3
517,140,3
397,138,3
655,624,3
699,25,3
50,181,3
124,170,3
458,501,3
170,302,3
175,498,3
446,689,3
156,482,3
571,95,3
137,105,3
19,655,3
195,397,3
508,15,3
394,446,3
124,264,3
699,117,3
525,117,3
414,525,3
674,294,3
181,334,3
27,699,3
103,242,3
23,242,3
126,126,3
703,33,3
371,335,3
652,367,3
32,319,3
141,471,3
568,32,3
668,586,3
269,646,3
243,721,3
242,544,3
295,269,3
246,158,3
371,50,3
558,525,3
507,207,3
167,517,3
492,56,3
717,393,3
626,544,3
414,103,3
257,479,3
103,4,3
2,85,3
10,138,3
164,682,3
294,181,3
383,29,3
22,646,3
720,544,3
261,30,3
170,141,3
668,193,3
140,409,3
269,588,3
138,23,3
503,614,3
56,160,3
699,2,3
668,397,3
719,242,3
6,719,3
543,482,3
364,605,3
397,371,3
560,313,3
517,661,3
492,163,3
652,335,3
367,624,3
175,193,3
242,673,3
552,593,3
409,33,3
84,178,3
307,163,3
230,668,3
11,195,3
2,19,3
202,5,3
714,33,3
571,552,3
5,569,3
560,394,3
446,543,3
383,632,3
618,514,3
178,25,3
544,163,3
196,503,3
525,348,3
532,207,3
334,544,3
332,207,3
90,307,3
719,385,3
719,618,3
195,130,3
624,77,3
593,126,3
332,193,3
701,56,3
448,261,3
175,196,3
503,97,3
560,311,3
380,160,3
618,646,3
117,448,3
23,708,3
529,332,3
265,20,3
334,409,3
609,155,3
193,427,3
43,140,3
723,348,3
586,371,3
174,114,3
246,12,3
427,446,3
14,117,3
181,32,3
261,708,3
507,19,3
5,514,3
178,443,3
13,714,3
501,178,3
6,138,3
261,13,3
383,20,3
178,243,3
626,280,3
16,178,3
605,427,3
353,207,3
448,353,3
32,576,3
347,124,3
114,193,3
137,10,3
302,720,3
448,174,3
257,471,3
167,398,3
145,684,3
250,155,3
261,723,3
207,501,3
448,264,3
414,294,3
196,133,3
383,560,3
517,494,3
473,160,3
721,479,3
19,193,3
393,137,3
290,532,3
193,576,3
202,10,3
16,720,3
380,458,3
13,328,3
257,535,3
155,23,3
492,15,3
202,638,3
525,503,3
124,84,3
525,605,3
23,393,3
13,4,3
528,204,3
23,126,3
364,383,3
652,348,3
503,471,3
126,48,3
522,178,3
446,171,3
427,701,3
663,137,3
294,236,3
364,503,3
558,446,3
328,178,3
392,708,3
170,50,3
385,1,3
562,290,3
723,243,3
307,332,3
103,614,3
64,170,3
204,683,3
587,558,3
502,708,3
138,56,3
397,652,3
682,587,3
85,302,3
342,10,3
532,494,3
347,414,3
243,178,3
290,587,3
448,12,3
714,385,3
714,250,3
6,458,3
446,439,3
596,720,3
156,332,3
2,646,3
54,264,3
121,25,3
90,246,3
97,261,3
56,494,3
723,10,3
568,498,3
163,295,3
492,264,3
640,207,3
446,56,3
508,3,3
448,56,3
723,77,3
397,174,3
587,32,3
544,290,3
124,193,3
571,50,3
175,632,3
294,97,3
19,398,3
310,701,3
717,11,3
493,25,3
371,114,3
508,19,3
290,397,3
90,501,3
137,522,3
626,314,3
479,175,3
398,493,3
613,5,3
181,558,3
124,393,3
141,204,3
158,246,3
25,439,3
124,175,3
393,652,3
562,261,3
160,97,3
494,97,3
34,332,3
511,673,3
439,103,3
23,383,3
646,493,3
371,586,3
560,663,3
141,97,3
163,54,3
30,23,3
624,25,3
552,624,3
202,95,3
290,543,3
446,532,3
720,1,3
699,50,3
174,250,3
720,714,3
673,290,3
3,138,3
257,383,3
494,609,3
689,673,3
626,84,3
673,175,3
20,332,3
655,175,3
1,668,3
517,646,3
207,156,3
638,163,3
482,632,3
560,105,3
295,133,3
673,409,3
498,448,3
175,236,3
703,30,3
30,528,3
178,427,3
668,5,3
141,170,3
11,193,3
494,307,3
121,511,3
155,103,3
335,458,3
19,497,3
90,364,3
114,618,3
193,130,3
433,314,3
85,4,3
6,163,3
482,85,3
114,12,3
587,393,3
482,497,3
170,196,3
121,243,3
448,1,3
138,638,3
409,514,3
56,13,3
640,624,3
439,43,3
552,525,3
593,193,3
494,404,3
117,171,3
54,663,3
463,137,3
265,371,3
393,492,3
720,529,3
29,652,3
699,264,3
178,353,3
683,439,3
195,544,3
334,167,3
596,175,3
703,689,3
427,23,3
97,332,3
34,626,3
64,141,3
160,15,3
392,274,3
23,404,3
682,482,3
514,137,3
443,175,3
50,140,3
663,494,3
494,475,3
64,517,3
85,394,3
170,475,3
250,571,3
50,493,3
34,261,3
332,482,3
207,529,3
433,207,3
661,562,3
133,246,3
32,433,3
371,131,3
475,613,3
511,207,3
427,661,3
195,114,3
473,458,3
503,364,3
699,543,3
646,562,3
683,5,3
103,624,3
242,409,3
11,171,3
140,195,3
22,5,3
195,195,3
501,138,3
114,207,3
114,29,3
511,29,3
613,265,3
175,655,3
471,668,3
19,562,3
202,31,3
398,494,3
302,492,3
558,261,3
64,1,3
448,587,3
261,156,3
409,560,3
167,84,3
20,328,3
525,158,3
23,473,3
26,138,3
14,23,3
397,13,3
175,397,3
613,264,3
246,511,3
720,114,3
364,85,3
717,126,3
494,33,3
171,683,3
204,371,3
404,494,3
12,448,3
701,596,3
562,701,3
5,264,3
64,398,3
718,354,3
50,12,3
126,562,3
494,471,3
507,181,3
448,243,3
121,242,3
717,56,3
126,311,3
652,314,3
560,130,3
126,708,3
257,33,3
719,328,3
29,614,3
207,682,3
626,511,3
703,97,3
90,385,3
618,652,3
587,295,3
364,708,3
720,95,3
596,371,3
269,95,3
26,181,3
103,661,3
50,195,3
414,624,3
718,131,3
261,543,3
20,626,3
371,347,3
661,367,3
26,448,3
257,335,3
347,482,3
674,178,3
4,174,3
23,311,3
392,646,3
90,295,3
661,250,3
141,31,3
175,302,3
294,596,3
25,5,3
632,701,3
202,674,3
674,174,3
514,30,3
167,178,3
174,242,3
243,138,3
33,494,3
721,204,3
508,224,3
719,682,3
178,103,3
652,535,3
19,181,3
90,517,3
331,178,3
528,54,3
723,33,3
19,439,3
257,56,3
207,552,3
371,68,3
443,571,3
103,427,3
163,493,3
50,171,3
652,33,3
492,145,3
48,319,3
458,174,3
14,682,3
294,13,3
703,9,3
265,90,3
167,414,3
507,503,3
80,699,3
723,3,3
353,19,3
50,528,3
479,23,3
163,543,3
721,246,3
193,652,3
23,167,3
140,261,3
626,5,3
31,433,3
646,439,3
494,529,3
163,5,3
342,498,3
170,29,3
661,638,3
175,54,3
195,181,3
544,605,3
609,195,3
195,560,3
576,380,3
261,20,3
482,605,3
508,522,3
167,471,3
290,1,3
446,124,3
50,163,3
720,511,3
224,719,3
723,196,3
532,19,3
141,264,3
528,246,3
140,295,3
43,12,3
638,124,3
25,193,3
632,332,3
31,133,3
307,525,3
718,448,3
1,175,3
207,117,3
310,571,3
274,138,3
514,525,3
164,160,3
528,668,3
502,174,3
383,409,3
404,673,3
668,274,3
562,409,3
84,569,3
264,632,3
170,397,3
699,15,3
501,626,3
121,156,3
640,433,3
95,163,3
257,503,3
427,392,3
22,30,3
123,43,3
684,618,3
501,294,3
19,290,3
280,19,3
23,30,3
236,138,3
138,439,3
544,646,3
719,294,3
364,14,3
699,404,3
626,558,3
626,313,3
640,593,3
618,446,3
446,167,3
117,560,3
703,302,3
503,313,3
307,133,3
95,19,3
618,246,3
720,175,3
178,508,3
342,479,3
342,347,3
246,1,3
535,624,3
347,133,3
609,618,3
124,265,3
475,668,3
661,48,3
507,261,3
261,126,3
714,586,3
34,576,3
508,77,3
90,463,3
720,171,3
126,638,3
246,517,3
392,348,3
427,503,3
126,475,3
117,43,3
364,618,3
131,446,3
181,48,3
646,392,3
160,517,3
29,140,3
167,397,3
117,723,3
394,652,3
145,163,3
171,714,3
246,145,3
661,596,3
448,543,3
439,207,3
618,383,3
178,624,3
175,414,3
23,479,3
64,280,3
230,719,3
632,503,3
332,126,3
257,655,3
587,230,3
723,543,3
97,124,3
269,145,3
257,264,3
54,140,3
719,167,3
684,164,3
522,458,3
19,156,3
714,230,3
661,3,3
257,224,3
385,624,3
137,224,3
683,552,3
529,652,3
140,12,3
508,31,3
342,517,3
32,371,3
246,632,3
699,652,3
15,246,3
126,393,3
246,348,3
334,193,3
140,155,3
133,12,3
439,507,3
25,103,3
568,196,3
502,482,3
13,673,3
54,103,3
717,313,3
171,720,3
494,364,3
14,383,3
587,331,3
517,409,3
29,528,3
163,503,3
43,383,3
404,207,3
230,160,3
95,720,3
243,193,3
269,48,3
196,525,3
164,178,3
107,371,3
22,721,3
124,605,3
439,668,3
525,571,3
4,138,3
15,23,3
5,4,3
167,294,3
364,544,3
409,497,3
571,236,3
175,544,3
475,163,3
494,723,3
243,494,3
163,332,3
250,701,3
544,269,3
126,334,3
26,569,3
124,618,3
170,552,3
720,427,3
107,342,3
23,155,3
348,494,3
446,544,3
646,605,3
717,121,3
20,43,3
684,167,3
568,230,3
20,246,3
155,684,3
137,393,3
699,587,3
409,517,3
13,178,3
364,364,3
448,596,3
85,311,3
379,446,3
571,588,3
133,714,3
290,174,3
720,219,3
138,20,3
718,522,3
497,392,3
507,163,3
593,207,3
593,195,3
364,265,3
19,334,3
492,569,3
155,448,3
673,269,3
720,126,3
492,543,3
77,684,3
313,719,3
195,404,3
295,719,3
720,295,3
121,34,3
32,160,3
544,482,3
354,175,3
392,668,3
141,638,3
482,443,3
661,532,3
661,34,3
507,414,3
33,626,3
1,409,3
718,204,3
26,576,3
492,414,3
576,140,3
446,236,3
138,511,3
126,13,3
290,689,3
576,479,3
663,342,3
593,593,3
22,175,3
721,618,3
242,137,3
652,141,3
514,5,3
404,13,3
16,103,3
446,107,3
443,719,3
158,178,3
164,328,3
703,27,3
640,576,3
175,33,3
393,202,3
552,163,3
56,178,3
626,123,3
2,673,3
646,22,3
195,379,3
80,684,3
673,673,3
427,502,3
638,699,3
124,243,3
640,714,3
11,174,3
121,13,3
439,446,3
682,137,3
439,12,3
19,19,3
587,68,3
463,332,3
588,124,3
699,156,3
117,261,3
141,560,3
560,443,3
155,587,3
446,246,3
164,493,3
193,683,3
10,342,3
202,439,3
236,668,3
174,439,3
14,720,3
32,90,3
684,723,3
661,605,3
167,114,3
503,155,3
409,502,3
502,364,3
246,20,3
107,720,3
683,404,3
385,492,3
723,354,3
494,497,3
